Device Name,Device ID,Sensor Name,Sensor ID,Date,Traffic Total
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(032) SERVER_10.100.31.14_VMNIC11 Traffic,9225,04-04-2024 02:41:59,961.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(032) SERVER_10.100.31.14_VMNIC11 Traffic,9225,04-04-2024 03:12:59,1275.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(032) SERVER_10.100.31.14_VMNIC11 Traffic,9225,04-04-2024 03:13:59,892.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(032) SERVER_10.100.31.14_VMNIC11 Traffic,9225,04-04-2024 08:31:59,817.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(032) SERVER_10.100.31.14_VMNIC11 Traffic,9225,04-04-2024 09:32:59,1179.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(032) SERVER_10.100.31.14_VMNIC11 Traffic,9225,04-04-2024 09:43:59,3695.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(032) SERVER_10.100.31.14_VMNIC11 Traffic,9225,04-04-2024 10:02:59,4563.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(032) SERVER_10.100.31.14_VMNIC11 Traffic,9225,04-04-2024 11:24:59,2143.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(032) SERVER_10.100.31.14_VMNIC11 Traffic,9225,04-04-2024 14:26:58,3342.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(032) SERVER_10.100.31.14_VMNIC11 Traffic,9225,04-04-2024 16:20:58,1112.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 00:25:09,762.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 00:26:09,932.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 00:27:09,925.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 00:28:09,926.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 00:29:09,933.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 00:30:09,941.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 00:31:09,921.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 00:32:09,908.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 00:33:09,938.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 00:34:09,928.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 00:35:09,928.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 00:36:09,945.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 00:37:09,941.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 00:38:09,928.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 00:39:09,922.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 01:01:09,906.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 01:51:09,701.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:06:09,752.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:07:09,958.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:08:09,959.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:09:09,972.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:10:09,942.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:11:09,976.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:12:09,955.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:13:09,955.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:14:09,962.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:15:09,945.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:16:09,1076.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:17:09,945.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:18:09,953.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:19:09,904.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:20:09,954.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:21:09,978.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:22:09,951.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:23:09,949.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:24:09,956.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:25:09,980.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:26:09,749.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:28:09,725.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:29:09,961.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:30:09,963.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:31:09,964.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:32:09,954.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:33:09,953.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:34:09,960.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:35:09,956.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:36:09,950.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:37:09,941.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:38:09,960.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:39:09,979.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:40:09,957.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:41:09,947.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:42:09,948.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:43:09,951.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:44:09,962.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:45:09,967.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:46:09,907.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:47:09,972.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:48:09,952.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:49:09,951.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:50:09,945.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:51:09,955.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:52:09,952.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:53:09,943.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:54:09,978.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:55:09,960.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:56:09,946.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:57:09,965.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:58:09,952.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 02:59:09,953.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:00:09,976.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:01:09,954.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:02:09,926.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:03:09,928.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:04:09,937.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:05:09,936.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:06:09,952.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:07:09,948.0
