Device Name,Device ID,Sensor Name,Sensor ID,Date,Traffic Total
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:08:09,934.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:09:09,963.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:10:09,932.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:11:09,955.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:12:09,786.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:15:09,726.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:16:09,939.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:17:09,840.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:20:09,779.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:21:09,899.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:22:09,933.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:23:09,963.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:24:09,951.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:25:09,966.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:26:09,948.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:27:09,940.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:28:09,961.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:29:09,948.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:30:09,959.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:31:09,908.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:32:09,801.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:33:09,828.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:34:09,829.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:35:09,863.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:36:09,838.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:37:09,813.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:38:09,950.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:39:09,958.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:40:09,957.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:41:09,958.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:42:09,947.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:43:09,967.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:44:09,933.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:45:09,969.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:46:09,924.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:47:09,925.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:48:09,949.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:49:09,954.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:50:09,933.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:51:09,947.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:52:09,974.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:53:09,954.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:54:09,956.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:55:09,959.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:56:09,959.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:57:09,967.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:58:09,948.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 03:59:09,946.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 04:00:09,963.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 04:01:09,951.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 04:02:09,966.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 04:03:09,943.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 04:04:09,956.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 04:05:09,972.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 04:06:09,935.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 04:07:09,978.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 04:08:09,956.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 04:09:09,937.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 04:10:09,807.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 09:37:09,1455.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 09:43:09,3387.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 09:44:09,3695.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 10:00:09,798.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 10:03:09,3161.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 10:05:09,2216.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 11:24:09,2136.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 12:59:09,807.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 13:17:09,1952.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(034) SERVER_10.100.31.16_VMNIC11 Traffic,9227,04-04-2024 13:23:09,1133.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(036) SERVER_10.100.31.18_VMNIC Traffic,9229,04-04-2024 10:02:55,912.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(036) SERVER_10.100.31.18_VMNIC Traffic,9229,04-04-2024 12:58:55,806.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(036) SERVER_10.100.31.18_VMNIC Traffic,9229,04-04-2024 13:16:55,1953.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(036) SERVER_10.100.31.18_VMNIC Traffic,9229,04-04-2024 13:22:55,1133.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(036) SERVER_10.100.31.18_VMNIC Traffic,9229,04-04-2024 13:28:55,3482.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(036) SERVER_10.100.31.18_VMNIC Traffic,9229,04-04-2024 16:10:54,1507.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,(036) SERVER_10.100.31.18_VMNIC Traffic,9229,04-04-2024 16:21:54,960.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,"(051) ""Eth-Trunk-SRV_10.100.103.62_vBackup"" Traffic",9236,04-04-2024 08:01:45,916.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,"(051) ""Eth-Trunk-SRV_10.100.103.62_vBackup"" Traffic",9236,04-04-2024 08:21:45,4030.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,"(051) ""Eth-Trunk-SRV_10.100.103.62_vBackup"" Traffic",9236,04-04-2024 09:21:45,1068.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,"(051) ""Eth-Trunk-SRV_10.100.103.62_vBackup"" Traffic",9236,04-04-2024 09:31:45,1368.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,"(051) ""Eth-Trunk-SRV_10.100.103.62_vBackup"" Traffic",9236,04-04-2024 09:36:45,1369.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,"(051) ""Eth-Trunk-SRV_10.100.103.62_vBackup"" Traffic",9236,04-04-2024 09:39:45,735.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,"(051) ""Eth-Trunk-SRV_10.100.103.62_vBackup"" Traffic",9236,04-04-2024 09:40:45,774.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,"(051) ""Eth-Trunk-SRV_10.100.103.62_vBackup"" Traffic",9236,04-04-2024 09:41:45,1046.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,"(051) ""Eth-Trunk-SRV_10.100.103.62_vBackup"" Traffic",9236,04-04-2024 09:51:45,2799.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,"(051) ""Eth-Trunk-SRV_10.100.103.62_vBackup"" Traffic",9236,04-04-2024 10:01:45,1118.0
{JP-Storage55-Secondary} (10.100.11.56) HUAWEI CE6860-48S8CQ-EI @Rack_XX,9089,"(051) ""Eth-Trunk-SRV_10.100.103.62_vBackup"" Traffic",9236,04-04-2024 10:11:45,1959.0
